id,olng,olat,dlng,dlat,Ts,Tr,Cep,Tp,Td,WT,TD,D
16908,-73.96776580810547,40.768714904785156,-73.94992828369139,40.77219009399415,462.27,2297,2297,2320.4500000000003,2833.86,23.450000000000273,51.13999999999987,1.1106279879723968
16909,-74.0031509399414,40.749244689941406,-73.99388122558594,40.762001037597656,263.87,2297,2297,-1.0,-1.0,-1,-1,0.0
16910,-74.00679779052734,40.74932861328125,-73.99981689453125,40.723628997802734,752.32,2297,2297,-1.0,-1.0,-1,-1,0.0
16911,-73.98262786865234,40.759033203125,-73.98059844970702,40.73528289794922,821.42,2297,2297,2356.41,3182.66,59.409999999999854,4.830000000000041,1.0058800613571621
16912,-73.96395111083984,40.77370071411133,-73.94769287109375,40.78113174438477,434.48,2297,2297,2336.35,2849.53,39.34999999999991,78.70000000000027,1.1811360707052114
16913,-73.96208953857422,40.767890930175774,-73.95154571533203,40.78235626220703,239.06,2297,2297,-1.0,-1.0,-1,-1,0.0
16914,-74.01624298095702,40.71482849121094,-74.00013732910156,40.72043991088867,544.64,2297,2297,-1.0,-1.0,-1,-1,0.0
16915,-73.9547119140625,40.780670166015625,-73.9822006225586,40.756511688232415,1003.28,2298,2298,2349.71,3352.9900000000002,51.710000000000036,2.2737367544323206e-13,1.0000000000000002
16916,-73.98281860351562,40.7509994506836,-73.99462890625,40.72123718261719,852.81,2298,2298,-1.0,-1.0,-1,-1,0.0
16917,-73.99650573730467,40.723777770996094,-73.98992156982422,40.73283004760742,215.09,2298,2298,2350.68,2565.77,52.679999999999836,1.4210854715202004e-13,1.0000000000000007
16918,-73.97709655761719,40.74980163574219,-73.9660415649414,40.7583122253418,405.55,2298,2298,2344.74,2750.29,46.73999999999978,1.7053025658242404e-13,1.0000000000000004
16919,-73.98253631591797,40.73142623901367,-73.9903564453125,40.71950149536133,482.4,2298,2298,2498.75,2981.1499999999996,200.75,-3.410605131648481e-13,0.9999999999999993
16920,-73.9817886352539,40.74068832397461,-73.98675537109375,40.72148513793945,585.84,2298,2298,-1.0,-1.0,-1,-1,0.0
16921,-73.98686981201173,40.77600479125977,-73.96395111083984,40.77384567260742,601.0,2298,2298,-1.0,-1.0,-1,-1,0.0
16922,-74.01194763183594,40.710670471191406,-74.00164031982422,40.72860336303711,438.32,2299,2299,-1.0,-1.0,-1,-1,0.0
16923,-73.9913330078125,40.75001907348633,-73.96041107177734,40.78179168701172,1138.19,2299,2299,2338.22,3476.41,39.2199999999998,0.0,1.0
16924,-73.99221801757811,40.7542381286621,-73.94528198242188,40.773841857910156,1265.76,2299,2299,-1.0,-1.0,-1,-1,0.0
16925,-73.97566223144531,40.73310852050781,-73.98689270019531,40.747650146484375,735.1,2299,2299,-1.0,-1.0,-1,-1,0.0
16926,-73.96309661865234,40.75820541381836,-73.95892333984375,40.77847290039063,496.15,2299,2299,2352.35,2848.5,53.34999999999991,1.1368683772161603e-13,1.0000000000000002
16927,-73.99629974365234,40.73810195922852,-73.99226379394531,40.76748275756836,802.27,2299,2299,-1.0,-1.0,-1,-1,0.0
16928,-73.98631286621094,40.73445129394531,-73.99298858642578,40.74254989624024,406.02,2299,2299,2333.080000000001,2739.100000000001,34.08000000000084,0.0,1.0
16929,-73.99472045898438,40.74604797363281,-74.00887298583984,40.71610641479492,567.19,2300,2300,2350.21,2917.4,50.210000000000036,0.0,1.0
16930,-73.97718811035155,40.76419448852539,-73.98237609863281,40.773826599121094,322.7,2300,2300,2330.0,2697.95,30.0,45.24999999999983,1.1402231174465443
16931,-73.9720230102539,40.75948715209961,-73.98941040039062,40.7398796081543,710.29,2300,2300,2329.2400000000002,3039.53,29.240000000000236,0.0,1.0
16932,-73.99459838867188,40.745338439941406,-73.98774719238281,40.777828216552734,814.73,2300,2300,-1.0,-1.0,-1,-1,0.0
16933,-73.97367858886719,40.76336669921875,-73.9814453125,40.72996139526367,986.04,2300,2300,-1.0,-1.0,-1,-1,0.0
16934,-73.96697998046875,40.77239608764648,-73.98133850097656,40.74699783325195,804.73,2300,2300,-1.0,-1.0,-1,-1,0.0
16935,-73.99081420898438,40.75575637817383,-73.98416900634766,40.76482391357422,221.43,2301,2301,-1.0,-1.0,-1,-1,0.0
16936,-73.97834014892578,40.74562454223633,-73.98914337158203,40.7558708190918,614.91,2301,2301,2355.86,2970.77,54.86000000000013,-1.1368683772161603e-13,0.9999999999999998
16937,-73.97832489013672,40.74543762207031,-73.97100830078125,40.78601455688477,1111.77,2301,2301,2312.81,3444.37,11.809999999999945,19.789999999999964,1.0178004443365085
16938,-73.9971923828125,40.74710083007813,-73.98564910888672,40.73746109008789,475.77,2301,2301,-1.0,-1.0,-1,-1,0.0
16939,-73.97417449951173,40.743019104003906,-73.99109649658203,40.75133895874024,576.98,2301,2301,-1.0,-1.0,-1,-1,0.0
16940,-73.99099731445312,40.75064086914063,-74.00611114501955,40.74307632446289,489.1,2301,2301,2323.95,2813.05,22.949999999999818,3.410605131648481e-13,1.0000000000000007
16941,-73.97596740722656,40.758060455322266,-73.96944427490234,40.76242446899415,209.37,2301,2301,-1.0,-1.0,-1,-1,0.0
16942,-73.97648620605469,40.76554489135742,-73.96693420410156,40.76568603515625,311.84,2302,2302,-1.0,-1.0,-1,-1,0.0
16943,-73.9930191040039,40.73581314086913,-73.9612045288086,40.796836853027344,1482.06,2302,2302,-1.0,-1.0,-1,-1,0.0
16944,-73.97534942626955,40.749656677246094,-73.9988555908203,40.76359176635742,897.87,2302,2302,2348.3300000000004,3246.2000000000003,46.33000000000038,-1.1368683772161603e-13,0.9999999999999999
16945,-73.95846557617188,40.76877975463867,-73.96988677978516,40.759986877441406,420.0,2302,2302,2346.25,2766.25,44.25,0.0,1.0
16946,-73.96228790283203,40.77896499633789,-73.98812103271484,40.76067733764648,884.39,2302,2302,-1.0,-1.0,-1,-1,0.0
16947,-73.97144317626955,40.76108169555664,-73.99116516113281,40.75061416625977,739.38,2302,2302,-1.0,-1.0,-1,-1,0.0
16948,-73.98777770996094,40.743465423583984,-73.98262786865234,40.73557662963867,307.57,2302,2302,2408.3,2716.29,106.30000000000018,0.41999999999978854,1.0013655428032635
16949,-73.96492767333984,40.76028060913085,-73.98433685302734,40.73030853271485,661.49,2302,2302,-1.0,-1.0,-1,-1,0.0
16950,-74.00653839111328,40.70642852783203,-73.99115753173827,40.727630615234375,617.12,2303,2303,-1.0,-1.0,-1,-1,0.0
16951,-74.0105209350586,40.718055725097656,-74.0160140991211,40.71501159667969,260.93,2303,2303,2360.38,2621.31,57.38000000000011,-1.7053025658242404e-13,0.9999999999999993
16952,-74.01067352294923,40.71631622314453,-73.99620056152342,40.7566032409668,844.72,2303,2303,-1.0,-1.0,-1,-1,0.0
16953,-73.9781494140625,40.78329086303711,-73.97086334228516,40.79757308959961,305.87,2303,2303,2343.55,2695.47,40.55000000000018,46.04999999999961,1.1505541569948003
16954,-73.97075653076173,40.78352737426758,-73.97248077392578,40.755104064941406,894.38,2304,2304,2341.17,3235.5499999999997,37.17000000000007,-3.410605131648481e-13,0.9999999999999997
16955,-73.96807098388672,40.765403747558594,-73.96166229248048,40.75944519042969,378.37,2304,2304,-1.0,-1.0,-1,-1,0.0
16956,-73.93732452392578,40.80452728271485,-73.9951171875,40.749866485595696,1714.82,2304,2304,2366.58,4081.3999999999996,62.57999999999993,-2.2737367544323206e-13,0.9999999999999999
16957,-73.97677612304686,40.76492691040039,-73.96349334716798,40.77465438842773,402.93,2304,2304,-1.0,-1.0,-1,-1,0.0
16958,-73.98100280761719,40.76449966430664,-74.00580596923827,40.72294616699219,995.14,2304,2304,2333.46,3328.6,29.460000000000036,-1.1368683772161603e-13,0.9999999999999999
16959,-73.97013854980467,40.76180648803711,-73.9886703491211,40.77832794189453,688.66,2304,2304,-1.0,-1.0,-1,-1,0.0
16960,-73.97555541992188,40.74383163452149,-73.991455078125,40.7496452331543,615.06,2304,2304,2524.38,3139.44,220.3800000000001,0.0,1.0
16961,-73.99591827392578,40.72641372680664,-73.99078369140625,40.75601577758789,900.69,2305,2305,2327.93,3320.25,22.929999999999836,91.63000000000011,1.1017331157223906
16962,-73.98829650878906,40.73785018920898,-73.98699951171875,40.7510986328125,499.5,2305,2305,-1.0,-1.0,-1,-1,0.0
16963,-74.01190948486328,40.70298385620117,-74.01547241210938,40.71188735961913,283.98,2305,2305,2354.72,2638.7,49.7199999999998,0.0,1.0
16964,-73.96672058105469,40.7672004699707,-73.97064208984375,40.78918838500977,619.68,2305,2305,2349.55,2969.23,44.55000000000018,-1.1368683772161603e-13,0.9999999999999998
16965,-73.96675872802734,40.7726936340332,-73.9665756225586,40.765403747558594,284.25,2305,2305,2345.2,2629.45,40.19999999999982,0.0,1.0
16966,-74.00513458251955,40.74101257324219,-73.98648834228516,40.722145080566406,899.82,2306,2306,-1.0,-1.0,-1,-1,0.0
16967,-73.97612762451173,40.77590942382813,-73.97241973876955,40.75632858276367,767.8,2306,2306,2340.91,3108.71,34.909999999999854,2.2737367544323206e-13,1.0000000000000002
16968,-73.97640228271484,40.7807502746582,-73.9783935546875,40.76482009887695,514.61,2306,2306,2319.33,2833.94,13.329999999999927,1.1368683772161603e-13,1.0000000000000002
16969,-74.00330352783203,40.7386474609375,-74.00555419921875,40.72625732421875,329.25,2306,2306,-1.0,-1.0,-1,-1,0.0
16970,-74.00161743164062,40.7306022644043,-74.00296020507811,40.736305236816406,232.0,2306,2306,2321.67,2553.67,15.670000000000073,0.0,1.0
16971,-73.96222686767578,40.77920913696289,-73.97042083740234,40.76554870605469,383.92,2306,2306,2345.65,2729.57,39.65000000000009,5.684341886080802e-14,1.0000000000000002
16972,-73.99068450927734,40.7711067199707,-73.98767852783203,40.75159072875977,678.09,2306,2306,2488.58,3166.67,182.57999999999993,1.1368683772161603e-13,1.0000000000000002
16973,-74.00838470458984,40.70469665527344,-73.9935531616211,40.74320983886719,965.9,2307,2307,-1.0,-1.0,-1,-1,0.0
16974,-73.98954010009766,40.72999954223633,-73.97682189941406,40.75193405151367,594.73,2307,2307,2458.46,3053.19,151.46000000000004,0.0,1.0
16975,-73.98652648925781,40.74010467529297,-74.00637817382812,40.733482360839844,577.32,2307,2307,2355.08,2969.53,48.07999999999993,37.13000000000022,1.0643144183468445
16976,-73.96939849853516,40.76110076904297,-73.95205688476562,40.77698516845703,476.46,2307,2307,2358.99,2835.45,51.98999999999978,5.684341886080802e-14,1.0000000000000002
16977,-73.99510192871094,40.72517395019531,-74.00554656982422,40.711238861083984,608.07,2307,2307,2333.36,2988.35,26.360000000000127,46.91999999999973,1.077162168829246
16978,-73.95417022705078,40.76617050170898,-73.95037841796875,40.783790588378906,409.67,2307,2307,-1.0,-1.0,-1,-1,0.0
16979,-73.96100616455078,40.76097106933594,-73.92693328857422,40.85984420776367,1265.05,2308,2308,2319.21,3586.52,11.210000000000036,2.259999999999991,1.0017864906525433
16980,-73.9988021850586,40.72304916381836,-73.97744750976562,40.75041961669922,878.07,2308,2308,-1.0,-1.0,-1,-1,0.0
16981,-73.96958923339844,40.7662239074707,-73.97926330566406,40.775066375732415,383.79,2308,2308,-1.0,-1.0,-1,-1,0.0
16982,-74.00101470947266,40.75732421875,-73.99334716796875,40.74281692504883,457.03,2308,2308,2317.16,2774.19,9.159999999999854,2.2737367544323206e-13,1.0000000000000004
16983,-73.96398162841797,40.77453994750977,-74.0043716430664,40.7477912902832,1184.77,2308,2308,2332.79,3609.81,24.789999999999964,92.25,1.0778632139571394
16984,-73.97222137451173,40.75632858276367,-73.98847198486328,40.72286987304688,871.36,2309,2309,2339.53,3215.09,30.5300000000002,4.199999999999932,1.0048200514138816
16985,-73.95720672607422,40.80191040039063,-73.94799041748048,40.782901763916016,602.38,2309,2309,2553.3,3155.6800000000003,244.30000000000018,1.1368683772161603e-13,1.0000000000000002
16986,-73.96434020996094,40.75466918945313,-73.99470520019531,40.725040435791016,924.95,2309,2309,2392.92,3317.87,83.92000000000007,-2.2737367544323206e-13,0.9999999999999998
16987,-73.95503997802734,40.783241271972656,-73.95722961425781,40.77500915527344,245.58,2309,2309,2357.48,2603.06,48.48000000000002,-8.526512829121202e-14,0.9999999999999997
16988,-73.98224639892578,40.77539443969727,-74.00978088378906,40.710357666015625,1486.39,2309,2309,2463.5,3949.89,154.5,-2.2737367544323206e-13,0.9999999999999999
16989,-73.98624420166014,40.75297927856445,-73.97864532470702,40.762222290039055,252.01,2309,2309,2323.01,2575.02,14.010000000000218,-2.2737367544323206e-13,0.9999999999999991
16990,-74.0071792602539,40.728187561035156,-74.01765441894531,40.70829772949219,514.67,2309,2309,-1.0,-1.0,-1,-1,0.0
16991,-73.97733306884766,40.7895622253418,-73.97933197021484,40.77684020996094,333.35,2310,2310,2353.42,2686.77,43.42000000000007,-1.1368683772161603e-13,0.9999999999999997
16992,-73.94444274902342,40.77913284301758,-73.96121978759766,40.75908279418945,584.31,2310,2310,2376.96,2961.27,66.96000000000004,0.0,1.0
16993,-74.00599670410156,40.73571014404297,-73.95108795166014,40.77508163452149,1349.84,2310,2310,2408.17,3758.0099999999998,98.17000000000007,-2.2737367544323206e-13,0.9999999999999998
16994,-74.0066909790039,40.73149490356445,-74.00473022460938,40.74626922607422,340.62,2310,2310,2345.5,2686.12,35.5,-1.1368683772161603e-13,0.9999999999999997
16995,-73.98302459716798,40.76166534423828,-73.97438049316406,40.757530212402344,395.87,2310,2310,-1.0,-1.0,-1,-1,0.0
16996,-73.9796142578125,40.72677230834961,-73.9894027709961,40.73334503173828,345.37,2310,2310,2357.05,2702.4200000000005,47.05000000000018,3.410605131648481e-13,1.0000000000000009
16997,-73.9881362915039,40.73790740966797,-73.98340606689453,40.755802154541016,620.89,2310,2310,-1.0,-1.0,-1,-1,0.0
16998,-73.96717071533203,40.75677490234375,-73.98284149169923,40.731388092041016,539.79,2310,2310,2329.17,2868.96,19.170000000000073,0.0,1.0
16999,-74.00281524658203,40.76052856445313,-73.94654846191406,40.77674865722656,1280.04,2310,2310,2345.58,3625.6199999999994,35.57999999999993,-4.547473508864641e-13,0.9999999999999997
17000,-73.98760223388672,40.738040924072266,-73.99075317382812,40.72844314575195,296.25,2310,2310,2315.72,2611.97,5.7199999999998,0.0,1.0
17001,-73.97771453857422,40.74624633789063,-73.98541259765625,40.75170135498047,420.32,2310,2310,-1.0,-1.0,-1,-1,0.0
17002,-73.9498748779297,40.768798828125,-73.95685577392578,40.76307678222656,246.99,2310,2310,-1.0,-1.0,-1,-1,0.0
17003,-73.9563980102539,40.78129196166992,-73.95635223388672,40.76417922973633,576.1,2310,2310,-1.0,-1.0,-1,-1,0.0
17004,-73.9900894165039,40.7257194519043,-73.98310852050781,40.75590133666992,972.71,2311,2311,2542.25,3514.9599999999996,231.25,-4.547473508864641e-13,0.9999999999999996
17005,-73.97030639648438,40.76538848876953,-73.97106170654298,40.795711517333984,763.32,2311,2311,2438.79,3202.11,127.78999999999996,1.1368683772161603e-13,1.0000000000000002
17006,-73.95657348632812,40.78401184082031,-73.97015380859375,40.79946517944336,532.18,2311,2311,2562.33,3094.5099999999998,251.32999999999993,-1.1368683772161603e-13,0.9999999999999998
17007,-73.98224639892578,40.76843643188477,-73.99048614501955,40.75123977661133,603.02,2311,2311,-1.0,-1.0,-1,-1,0.0
17008,-73.95299530029298,40.77808380126953,-73.95304107666014,40.78504180908203,227.62,2311,2311,2383.58,2611.2,72.57999999999993,-1.1368683772161603e-13,0.9999999999999996
17009,-73.99681854248048,40.75284194946289,-73.98291015625,40.74591064453125,647.74,2311,2311,2341.1,3050.85,30.09999999999991,62.00999999999999,1.0957328557754655
17010,-73.98143768310547,40.76778793334961,-73.95198822021484,40.77788543701172,778.8,2311,2311,2364.57,3188.41,53.570000000000164,45.039999999999736,1.0578325629173084
17011,-73.95618438720702,40.77579879760742,-73.94375610351562,40.777870178222656,317.48,2311,2311,2350.71,2668.19,39.710000000000036,0.0,1.0
17012,-73.96826171875,40.76168441772461,-73.98049163818358,40.73776245117188,575.47,2311,2311,-1.0,-1.0,-1,-1,0.0
17013,-73.98104095458984,40.759925842285156,-73.97382354736328,40.77917098999024,547.21,2311,2311,-1.0,-1.0,-1,-1,0.0
17014,-73.961181640625,40.7708854675293,-73.96815490722656,40.76248168945313,265.25,2312,2312,2367.6099999999997,2632.86,55.60999999999967,4.547473508864641e-13,1.0000000000000018
17015,-73.96724700927734,40.76034927368164,-73.9879608154297,40.754600524902344,756.31,2312,2312,-1.0,-1.0,-1,-1,0.0
17016,-73.98059844970702,40.7823371887207,-73.98626708984375,40.77141952514648,354.69,2312,2312,2400.46,2755.15,88.46000000000004,5.684341886080802e-14,1.0000000000000002
17017,-73.97112274169923,40.74941635131836,-73.99674224853516,40.72048568725585,874.85,2312,2312,-1.0,-1.0,-1,-1,0.0
17018,-73.96208953857422,40.77590942382813,-73.972412109375,40.76520156860352,354.55,2312,2312,2340.0,2694.55,28.0,1.7053025658242404e-13,1.0000000000000004
17019,-73.95340728759766,40.782569885253906,-73.95104217529298,40.77173614501953,379.37,2312,2312,2542.89,2922.2599999999998,230.88999999999987,-1.1368683772161603e-13,0.9999999999999997
17020,-74.01235961914062,40.70934295654297,-73.99240112304686,40.72395324707031,711.38,2312,2312,2379.21,3090.59,67.21000000000004,1.1368683772161603e-13,1.0000000000000002
17021,-74.00267028808594,40.739421844482415,-73.99603271484375,40.74882125854492,228.05,2312,2312,2352.96,2581.01,40.960000000000036,1.7053025658242404e-13,1.0000000000000007
17022,-73.97247314453125,40.75933074951172,-73.95510101318358,40.785152435302734,583.38,2312,2312,-1.0,-1.0,-1,-1,0.0
17023,-73.98626708984375,40.75534057617188,-73.9929962158203,40.763160705566406,314.77,2312,2312,-1.0,-1.0,-1,-1,0.0
17024,-73.99224853515625,40.72890090942383,-74.01335906982422,40.70589065551758,892.18,2312,2312,-1.0,-1.0,-1,-1,0.0
17025,-74.00537109375,40.72563171386719,-73.97347259521484,40.74897003173828,1008.68,2313,2313,-1.0,-1.0,-1,-1,0.0
17026,-74.00762176513672,40.70545959472656,-73.97496032714845,40.750801086425774,826.17,2313,2313,2394.55,3220.72,81.55000000000018,-3.410605131648481e-13,0.9999999999999996
17027,-73.94745635986328,40.77117919921875,-73.98522186279298,40.75904846191406,1209.67,2313,2313,-1.0,-1.0,-1,-1,0.0
17028,-73.99420928955078,40.75636672973633,-73.98928833007811,40.73794555664063,607.28,2313,2313,2340.37,2947.65,27.36999999999989,2.2737367544323206e-13,1.0000000000000004
17029,-73.96884155273438,40.757511138916016,-73.95652770996094,40.78076934814453,526.19,2313,2313,-1.0,-1.0,-1,-1,0.0
17030,-74.00211334228516,40.750938415527344,-73.98139190673827,40.779109954833984,550.23,2313,2313,-1.0,-1.0,-1,-1,0.0
17031,-74.00553131103516,40.73943710327149,-74.00267791748048,40.73061752319336,290.72,2313,2313,-1.0,-1.0,-1,-1,0.0
17032,-73.96492004394531,40.76657104492188,-73.97714233398438,40.77680969238281,460.21,2313,2313,-1.0,-1.0,-1,-1,0.0
17033,-74.00070953369139,40.72750854492188,-73.98764038085938,40.71989440917969,507.92,2313,2313,2345.91,2853.83,32.909999999999854,5.684341886080802e-14,1.0000000000000002
17034,-73.9822006225586,40.76835632324219,-73.98979949951173,40.75661087036133,557.48,2313,2313,-1.0,-1.0,-1,-1,0.0
17035,-73.9758529663086,40.74895095825195,-73.9888916015625,40.72428894042969,657.77,2314,2314,-1.0,-1.0,-1,-1,0.0
17036,-73.9500274658203,40.77191925048828,-73.95375061035155,40.77880859375,249.53,2314,2314,2370.88,2620.41,56.88000000000011,-2.5579538487363607e-13,0.999999999999999
17037,-73.96778869628906,40.76845169067383,-73.95587158203125,40.78187942504883,337.6,2314,2314,-1.0,-1.0,-1,-1,0.0
17038,-74.00163269042969,40.72804641723633,-73.98849487304686,40.74013137817383,446.91,2314,2314,-1.0,-1.0,-1,-1,0.0
17039,-73.9717788696289,40.76324844360352,-73.95540618896483,40.76726150512695,452.64,2314,2314,-1.0,-1.0,-1,-1,0.0
17040,-73.97085571289062,40.76726531982422,-73.98882293701173,40.76012802124024,719.17,2315,2315,2361.93,3081.1,46.929999999999836,1.1368683772161603e-13,1.0000000000000002
17041,-74.006103515625,40.704383850097656,-74.00830841064453,40.74647903442383,837.37,2315,2315,-1.0,-1.0,-1,-1,0.0
17042,-73.98764038085938,40.72119903564453,-73.96296691894531,40.75849914550781,750.57,2315,2315,2340.0,3090.57,25.0,1.1368683772161603e-13,1.0000000000000002
17043,-73.98827362060547,40.743202209472656,-74.00002288818358,40.73481369018555,342.58,2315,2315,2350.6,2693.18,35.59999999999991,-5.684341886080802e-14,0.9999999999999999
17044,-73.99413299560547,40.75157165527344,-74.00116729736328,40.73521041870117,543.33,2315,2315,-1.0,-1.0,-1,-1,0.0
17045,-74.00550079345702,40.74604415893555,-73.99029541015625,40.74591064453125,362.01,2315,2315,-1.0,-1.0,-1,-1,0.0
17046,-73.98117828369139,40.77410888671875,-73.98968505859375,40.766277313232415,299.2,2315,2315,-1.0,-1.0,-1,-1,0.0
17047,-73.9947280883789,40.747840881347656,-74.00106811523438,40.72024154663085,732.24,2315,2315,-1.0,-1.0,-1,-1,0.0
17048,-74.00548553466798,40.74589920043945,-73.99121856689453,40.75559616088867,380.79,2315,2315,-1.0,-1.0,-1,-1,0.0
17049,-73.9924545288086,40.75892639160156,-73.97697448730467,40.74734878540039,672.43,2315,2315,-1.0,-1.0,-1,-1,0.0
17050,-73.97128295898438,40.760459899902344,-73.99407958984375,40.72825622558594,877.72,2315,2315,-1.0,-1.0,-1,-1,0.0
17051,-73.99010467529298,40.73283004760742,-73.98198699951173,40.772132873535156,1192.94,2316,2316,-1.0,-1.0,-1,-1,0.0
17052,-74.0147705078125,40.714115142822266,-74.00534057617188,40.726875305175774,385.57,2316,2316,2414.5,2800.07,98.5,1.7053025658242404e-13,1.0000000000000004
17053,-74.00946044921875,40.710391998291016,-73.98603057861328,40.72230529785156,618.66,2316,2316,-1.0,-1.0,-1,-1,0.0
17054,-73.99215698242188,40.738189697265625,-74.01016235351562,40.70927810668945,915.28,2316,2316,-1.0,-1.0,-1,-1,0.0
17055,-73.98007202148438,40.7805290222168,-73.9886474609375,40.77503967285156,292.14,2316,2316,2449.17,2741.31,133.17000000000007,-1.1368683772161603e-13,0.9999999999999996
17056,-73.98861694335938,40.74890899658203,-73.95194244384766,40.80894088745117,1450.99,2316,2316,-1.0,-1.0,-1,-1,0.0
17057,-73.93907165527342,40.80223083496094,-73.93254852294923,40.79597854614258,298.71,2317,2317,2483.3,2782.01,166.30000000000018,5.684341886080802e-14,1.0000000000000002
17058,-73.9930648803711,40.73005676269531,-74.0113754272461,40.70807647705078,690.23,2317,2317,-1.0,-1.0,-1,-1,0.0
17059,-73.9520492553711,40.76918029785156,-73.95758819580078,40.765960693359375,192.45,2317,2317,-1.0,-1.0,-1,-1,0.0
17060,-73.95109558105469,40.77510070800781,-73.96037292480467,40.77056884765625,294.05,2317,2317,2371.27,2688.37,54.26999999999998,23.049999999999898,1.0783880292467265
17061,-74.0037612915039,40.73218536376953,-73.99102020263672,40.756023406982415,652.68,2317,2317,2369.36,3022.04,52.36000000000013,-1.1368683772161603e-13,0.9999999999999998
17062,-73.98372650146483,40.752891540527344,-73.98526763916014,40.73854064941406,478.39,2317,2317,-1.0,-1.0,-1,-1,0.0
17063,-73.99386596679686,40.75022506713867,-74.00324249267578,40.724082946777344,868.71,2317,2317,2340.0,3234.59,23.0,25.88000000000011,1.0297912997432976
17064,-73.97350311279298,40.76371383666992,-74.00943756103516,40.724285125732415,1241.41,2317,2317,-1.0,-1.0,-1,-1,0.0
17065,-73.9980926513672,40.7224235534668,-74.0053482055664,40.73214340209961,433.73,2317,2317,-1.0,-1.0,-1,-1,0.0
17066,-73.98226928710938,40.74554443359375,-74.00527954101562,40.736087799072266,641.01,2318,2318,-1.0,-1.0,-1,-1,0.0
17067,-73.9729995727539,40.75582885742188,-73.98043823242188,40.74584197998047,242.63,2318,2318,2346.4900000000002,2589.12,28.490000000000236,-3.410605131648481e-13,0.9999999999999986
17068,-73.98599243164062,40.75997924804688,-73.99407196044923,40.756511688232415,368.99,2318,2318,-1.0,-1.0,-1,-1,0.0
17069,-73.96592712402342,40.79519271850585,-73.97274780273438,40.78252410888672,253.62,2318,2318,2573.64,2827.26,255.63999999999987,3.410605131648481e-13,1.0000000000000013
17070,-73.9724349975586,40.758872985839844,-73.9846954345703,40.75941848754883,475.3,2318,2318,-1.0,-1.0,-1,-1,0.0
17071,-73.96974182128906,40.7973747253418,-73.93495178222656,40.79846954345703,863.63,2318,2318,2788.19,3651.8199999999997,470.19000000000005,-3.410605131648481e-13,0.9999999999999996
17072,-73.94560241699219,40.77382278442383,-73.95586395263672,40.77965545654297,301.84,2318,2318,-1.0,-1.0,-1,-1,0.0
17073,-73.98009490966798,40.78097915649415,-73.97257995605469,40.79259872436523,226.14,2319,2319,2340.0,2566.14,21.0,-1.1368683772161603e-13,0.9999999999999994
17074,-73.97782135009766,40.746315002441406,-73.96483612060547,40.75564575195313,370.65,2319,2319,-1.0,-1.0,-1,-1,0.0
17075,-73.96022033691406,40.7696418762207,-73.96421813964844,40.76456832885742,259.71,2320,2320,2340.0,2599.71,20.0,5.684341886080802e-14,1.0000000000000002
17076,-73.98533630371094,40.781246185302734,-73.97178649902342,40.79736709594727,367.34,2320,2320,-1.0,-1.0,-1,-1,0.0
17077,-73.95194244384766,40.76927947998047,-73.95115661621094,40.7777099609375,223.49,2320,2320,2360.14,2583.63,40.13999999999987,2.2737367544323206e-13,1.000000000000001
17078,-73.98125457763672,40.75023651123047,-73.96812438964845,40.75939559936523,452.87,2320,2320,-1.0,-1.0,-1,-1,0.0
17079,-73.97130584716798,40.766510009765625,-73.9791030883789,40.76671981811523,266.51,2320,2320,-1.0,-1.0,-1,-1,0.0
17080,-73.97572326660156,40.76544570922852,-73.98291015625,40.76357650756836,259.92,2320,2320,2359.21,2678.37,39.210000000000036,59.23999999999984,1.2279162819329017
17081,-73.96415710449219,40.75626754760742,-74.00254821777344,40.74370574951172,1139.99,2320,2320,-1.0,-1.0,-1,-1,0.0
17082,-74.01143646240234,40.72308349609375,-74.00469207763672,40.72139358520508,250.57,2320,2320,2443.33,2693.9,123.32999999999993,1.7053025658242404e-13,1.0000000000000007
17083,-73.98738098144531,40.76033401489258,-73.98265075683594,40.77153778076172,274.98,2320,2320,-1.0,-1.0,-1,-1,0.0
